

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 09:30:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2352 ;;  y               1    6[COMMON] unsigned char 
  2353 ;;  temp            1    5[COMMON] unsigned char 
  2354 ;; Return value:  Size  Location     Type
  2355 ;;                  1    wreg      void 
  2356 ;; Registers used:
  2357 ;;		wreg, status,2, status,0, pclath, cstack
  2358 ;; Tracked objects:
  2359 ;;		On entry : 0/0
  2360 ;;		On exit  : 0/0
  2361 ;;		Unchanged: 0/0
  2362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2363 ;;      Params:         0       0       0       0       0
  2364 ;;      Locals:         3       0       0       0       0
  2365 ;;      Temps:          1       0       0       0       0
  2366 ;;      Totals:         4       0       0       0       0
  2367 ;;Total ram usage:        4 bytes
  2368 ;; Hardware stack levels used:    1
  2369 ;; Hardware stack levels required when called:    2
  2370 ;; This function calls:
  2371 ;;		_Lcd_Port
  2372 ;; This function is called by:
  2373 ;;		_Lcd_Write_String
  2374 ;; This function uses a non-reentrant model
  2375 ;;
  2376                           
  2377                           
  2378                           ;psect for function _Lcd_Write_Char
  2379  0472                     _Lcd_Write_Char:
  2380                           
  2381                           ;incstack = 0
  2382                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2383                           ;Lcd_Write_Char@a stored from wreg
  2384  0472  00F7               	movwf	Lcd_Write_Char@a
  2385  0473                     l1185:
  2386                           
  2387                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 81: void Lcd_Write_Char(char a);C:/Us
      +                          ers/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 82: {;C:/Users/cabal/MPLABXProjects/MASTER_
      +                          SPI.X/lcd.h: 83:    char temp,y;;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 84:  
      +                            temp = a&0x0F;
  2388  0473  0877               	movf	Lcd_Write_Char@a,w
  2389  0474  390F               	andlw	15
  2390  0475  00F4               	movwf	??_Lcd_Write_Char
  2391  0476  0874               	movf	??_Lcd_Write_Char,w
  2392  0477  00F5               	movwf	Lcd_Write_Char@temp
  2393                           
  2394                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 85:    y = a&0xF0;
  2395  0478  0877               	movf	Lcd_Write_Char@a,w
  2396  0479  39F0               	andlw	240
  2397  047A  00F4               	movwf	??_Lcd_Write_Char
  2398  047B  0874               	movf	??_Lcd_Write_Char,w
  2399  047C  00F6               	movwf	Lcd_Write_Char@y
  2400  047D                     l1187:
  2401                           
  2402                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 86:    RD2 = 1;
  2403  047D  1283               	bcf	3,5	;RP0=0, select bank0
  2404  047E  1303               	bcf	3,6	;RP1=0, select bank0
  2405  047F  1508               	bsf	8,2	;volatile
  2406  0480                     l1189:
  2407                           
  2408                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 87:    Lcd_Port(y>>4);
  2409  0480  0876               	movf	Lcd_Write_Char@y,w
  2410  0481  00F4               	movwf	??_Lcd_Write_Char
  2411  0482  3004               	movlw	4
  2412  0483                     u435:
  2413  0483  1003               	clrc
  2414  0484  0CF4               	rrf	??_Lcd_Write_Char,f
  2415  0485  3EFF               	addlw	-1
  2416  0486  1D03               	skipz
  2417  0487  2C83               	goto	u435
  2418  0488  0874               	movf	??_Lcd_Write_Char,w
  2419  0489  120A  118A  2554  120A  118A  	fcall	_Lcd_Port
  2420  048E                     l1191:
  2421                           
  2422                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 88:    RD3 = 1;
  2423  048E  1283               	bcf	3,5	;RP0=0, select bank0
  2424  048F  1303               	bcf	3,6	;RP1=0, select bank0
  2425  0490  1588               	bsf	8,3	;volatile
  2426  0491                     l1193:
  2427                           
  2428                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 89:    _delay((unsigned long)((40)*(8
      +                          000000/4000000.0)));
  2429  0491  301A               	movlw	26
  2430  0492  00F4               	movwf	??_Lcd_Write_Char
  2431  0493                     u1077:
  2432  0493  0BF4               	decfsz	??_Lcd_Write_Char,f
  2433  0494  2C93               	goto	u1077
  2434  0495  0000               	nop
  2435  0496                     l1195:
  2436                           
  2437                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 90:    RD3 = 0;
  2438  0496  1283               	bcf	3,5	;RP0=0, select bank0
  2439  0497  1303               	bcf	3,6	;RP1=0, select bank0
  2440  0498  1188               	bcf	8,3	;volatile
  2441  0499                     l1197:
  2442                           
  2443                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 91:    Lcd_Port(temp);
  2444  0499  0875               	movf	Lcd_Write_Char@temp,w
  2445  049A  120A  118A  2554  120A  118A  	fcall	_Lcd_Port
  2446  049F                     l1199:
  2447                           
  2448                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 92:    RD3 = 1;
  2449  049F  1283               	bcf	3,5	;RP0=0, select bank0
  2450  04A0  1303               	bcf	3,6	;RP1=0, select bank0
  2451  04A1  1588               	bsf	8,3	;volatile
  2452  04A2                     l1201:
  2453                           
  2454                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 93:    _delay((unsigned long)((40)*(8
      +                          000000/4000000.0)));
  2455  04A2  301A               	movlw	26
  2456  04A3  00F4               	movwf	??_Lcd_Write_Char
  2457  04A4                     u1087:
  2458  04A4  0BF4               	decfsz	??_Lcd_Write_Char,f
  2459  04A5  2CA4               	goto	u1087
  2460  04A6  0000               	nop
  2461  04A7                     l1203:
  2462                           
  2463                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 94:    RD3 = 0;
  2464  04A7  1283               	bcf	3,5	;RP0=0, select bank0
  2465  04A8  1303               	bcf	3,6	;RP1=0, select bank0
  2466  04A9  1188               	bcf	8,3	;volatile
  2467  04AA                     l87:
  2468  04AA  0008               	return
  2469  04AB                     __end_of_Lcd_Write_Char:
  2470                           
  2471                           	psect	text10
  2472  0313                     __ptext10:	
  2473 ;; *************** function _Lcd_Set_Cursor *****************
  2474 ;; Defined at:
  2475 ;;		line 41 in file "C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h"
  2476 ;; Parameters:    Size  Location     Type
  2477 ;;  a               1    wreg     unsigned char 
  2478 ;;  b               1    7[COMMON] unsigned char 
  2479 ;; Auto vars:     Size  Location     Type
  2480 ;;  a               1    2[BANK0 ] unsigned char 
  2481 ;;  temp            1    5[BANK0 ] unsigned char 
  2482 ;;  y               1    4[BANK0 ] unsigned char 
  2483 ;;  z               1    3[BANK0 ] unsigned char 
  2484 ;; Return value:  Size  Location     Type
  2485 ;;                  1    wreg      void 
  2486 ;; Registers used:
  2487 ;;		wreg, status,2, status,0, pclath, cstack
  2488 ;; Tracked objects:
  2489 ;;		On entry : 0/0
  2490 ;;		On exit  : 0/0
  2491 ;;		Unchanged: 0/0
  2492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2493 ;;      Params:         1       0       0       0       0
  2494 ;;      Locals:         0       4       0       0       0
  2495 ;;      Temps:          0       2       0       0       0
  2496 ;;      Totals:         1       6       0       0       0
  2497 ;;Total ram usage:        7 bytes
  2498 ;; Hardware stack levels used:    1
  2499 ;; Hardware stack levels required when called:    3
  2500 ;; This function calls:
  2501 ;;		_Lcd_Cmd
  2502 ;; This function is called by:
  2503 ;;		_main
  2504 ;; This function uses a non-reentrant model
  2505 ;;
  2506                           
  2507                           
  2508                           ;psect for function _Lcd_Set_Cursor
  2509  0313                     _Lcd_Set_Cursor:
  2510                           
  2511                           ;incstack = 0
  2512                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2513                           ;Lcd_Set_Cursor@a stored from wreg
  2514  0313  1283               	bcf	3,5	;RP0=0, select bank0
  2515  0314  1303               	bcf	3,6	;RP1=0, select bank0
  2516  0315  00CC               	movwf	Lcd_Set_Cursor@a
  2517  0316                     l1575:
  2518                           
  2519                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 41: void Lcd_Set_Cursor(char a, char 
      +                          b);C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 42: {;C:/Users/cabal/MPLABXProjects
      +                          /MASTER_SPI.X/lcd.h: 43:  char temp,z,y;;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.
      +                          h: 44:  if(a == 1)
  2520  0316  034C               	decf	Lcd_Set_Cursor@a,w
  2521  0317  1D03               	btfss	3,2
  2522  0318  2B1A               	goto	u841
  2523  0319  2B1B               	goto	u840
  2524  031A                     u841:
  2525  031A  2B40               	goto	l1585
  2526  031B                     u840:
  2527  031B                     l1577:
  2528                           
  2529                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 45:  {;C:/Users/cabal/MPLABXProjects/
      +                          MASTER_SPI.X/lcd.h: 46:    temp = 0x80 + b - 1;
  2530  031B  0877               	movf	Lcd_Set_Cursor@b,w
  2531  031C  3E7F               	addlw	127
  2532  031D  00CA               	movwf	??_Lcd_Set_Cursor
  2533  031E  084A               	movf	??_Lcd_Set_Cursor,w
  2534  031F  00CF               	movwf	Lcd_Set_Cursor@temp
  2535                           
  2536                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 47:   z = temp>>4;
  2537  0320  084F               	movf	Lcd_Set_Cursor@temp,w
  2538  0321  00CA               	movwf	??_Lcd_Set_Cursor
  2539  0322  3004               	movlw	4
  2540  0323                     u855:
  2541  0323  1003               	clrc
  2542  0324  0CCA               	rrf	??_Lcd_Set_Cursor,f
  2543  0325  3EFF               	addlw	-1
  2544  0326  1D03               	skipz
  2545  0327  2B23               	goto	u855
  2546  0328  084A               	movf	??_Lcd_Set_Cursor,w
  2547  0329  00CB               	movwf	??_Lcd_Set_Cursor+1
  2548  032A  084B               	movf	??_Lcd_Set_Cursor+1,w
  2549  032B  00CD               	movwf	Lcd_Set_Cursor@z
  2550  032C                     l1579:
  2551                           
  2552                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 48:   y = temp & 0x0F;
  2553  032C  084F               	movf	Lcd_Set_Cursor@temp,w
  2554  032D  390F               	andlw	15
  2555  032E  00CA               	movwf	??_Lcd_Set_Cursor
  2556  032F  084A               	movf	??_Lcd_Set_Cursor,w
  2557  0330  00CE               	movwf	Lcd_Set_Cursor@y
  2558  0331                     l1581:
  2559                           
  2560                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 49:   Lcd_Cmd(z);
  2561  0331  084D               	movf	Lcd_Set_Cursor@z,w
  2562  0332  120A  118A  2576  120A  118A  	fcall	_Lcd_Cmd
  2563  0337                     l1583:
  2564                           
  2565                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 50:   Lcd_Cmd(y);
  2566  0337  1283               	bcf	3,5	;RP0=0, select bank0
  2567  0338  1303               	bcf	3,6	;RP1=0, select bank0
  2568  0339  084E               	movf	Lcd_Set_Cursor@y,w
  2569  033A  120A  118A  2576  120A  118A  	fcall	_Lcd_Cmd
  2570                           
  2571                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 51:  }
  2572  033F  2B6A               	goto	l81
  2573  0340                     l1585:
  2574  0340  3002               	movlw	2
  2575  0341  064C               	xorwf	Lcd_Set_Cursor@a,w
  2576  0342  1D03               	btfss	3,2
  2577  0343  2B45               	goto	u861
  2578  0344  2B46               	goto	u860
  2579  0345                     u861:
  2580  0345  2B6A               	goto	l81
  2581  0346                     u860:
  2582  0346                     l1587:
  2583                           
  2584                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 53:  {;C:/Users/cabal/MPLABXProjects/
      +                          MASTER_SPI.X/lcd.h: 54:   temp = 0xC0 + b - 1;
  2585  0346  0877               	movf	Lcd_Set_Cursor@b,w
  2586  0347  3EBF               	addlw	191
  2587  0348  00CA               	movwf	??_Lcd_Set_Cursor
  2588  0349  084A               	movf	??_Lcd_Set_Cursor,w
  2589  034A  00CF               	movwf	Lcd_Set_Cursor@temp
  2590                           
  2591                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 55:   z = temp>>4;
  2592  034B  084F               	movf	Lcd_Set_Cursor@temp,w
  2593  034C  00CA               	movwf	??_Lcd_Set_Cursor
  2594  034D  3004               	movlw	4
  2595  034E                     u875:
  2596  034E  1003               	clrc
  2597  034F  0CCA               	rrf	??_Lcd_Set_Cursor,f
  2598  0350  3EFF               	addlw	-1
  2599  0351  1D03               	skipz
  2600  0352  2B4E               	goto	u875
  2601  0353  084A               	movf	??_Lcd_Set_Cursor,w
  2602  0354  00CB               	movwf	??_Lcd_Set_Cursor+1
  2603  0355  084B               	movf	??_Lcd_Set_Cursor+1,w
  2604  0356  00CD               	movwf	Lcd_Set_Cursor@z
  2605  0357                     l1589:
  2606                           
  2607                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 56:   y = temp & 0x0F;
  2608  0357  084F               	movf	Lcd_Set_Cursor@temp,w
  2609  0358  390F               	andlw	15
  2610  0359  00CA               	movwf	??_Lcd_Set_Cursor
  2611  035A  084A               	movf	??_Lcd_Set_Cursor,w
  2612  035B  00CE               	movwf	Lcd_Set_Cursor@y
  2613  035C                     l1591:
  2614                           
  2615                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 57:   Lcd_Cmd(z);
